Community 1,2017-Jan,2017-Feb,2017-Mar,2017-Apr,2017-May,2017-Jun,2017-Jul,2017-Aug,2017-Sep,2017-Oct,2017-Nov,2017-Dec,2018-Jan,2018-Feb,2018-Mar,2018-Apr,2018-May,2018-Jun,2018-Jul,2018-Aug,2018-Sep,2018-Oct,2018-Nov,2018-Dec,2019-Jan,2019-Feb,2019-Mar,2019-Apr,2019-May,2019-Jun,2019-Jul,2019-Aug,2019-Sep,2019-Oct,2019-Nov,2019-Dec,2020-Jan,2020-Feb,2020-Mar,2020-Apr,2020-May,2020-Jun,2020-Jul,2020-Aug,2020-Sep,2020-Oct,2020-Nov,2020-Dec,2021-Jan,2021-Feb,2021-Mar,2021-Apr,2021-May,2021-Jun,2021-Jul,2021-Aug,2021-Sep,2021-Oct,2021-Nov,2021-Dec,2022-Jan,2022-Feb,2022-Mar,2022-Apr,2022-May,2022-Jun,2022-Jul,2022-Aug,2022-Sep,2022-Oct,2022-Nov,2022-Dec,2023-Jan,2023-Feb,2023-Mar
Cuts and Wounds,7,1,5,4,11,6,3,11,3,12,4,16,4,10,8,8,4,3,8,2,1,4,3,3,9,1,0,5,0,2,0,2,17,25,19,10,32,61,38,52,45,67,45,40,42,45,21,21,22,44,46,27,48,43,34,43,44,24,50,39,42,20,36,20,32,28,32,29,37,32,40,49,57,49,27
Boil and Abscess,5,0,1,4,6,1,3,2,2,6,2,5,1,1,4,1,0,2,1,0,1,0,1,1,3,0,0,0,2,1,0,0,7,13,14,10,21,23,26,11,9,10,9,12,9,14,10,10,9,23,12,9,13,17,12,13,3,13,4,13,11,12,15,3,10,5,3,16,7,11,17,9,15,4,5
Rash,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,3,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,3,3,1,0,2,5,4,2,0,1,0,1,5,3,9,7,10,12,2,4,5,1,4,2,3,7,0,3,3,1,0,1,3,4,2,0,2,2,2,2,6,3
Impetigo,3,0,1,4,16,5,5,4,1,4,2,3,0,3,1,6,2,5,8,0,3,0,1,0,5,1,0,2,0,0,1,1,7,8,5,1,11,9,6,5,12,5,15,8,5,2,4,4,2,2,5,2,2,5,3,9,1,3,3,5,4,3,7,9,6,3,4,9,2,9,5,4,3,8,10
Fungal Infections,1,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,1,0,3,2,0,3,0,4,4,3,2,2,2,3,2,3,2,2,3,4,4,4,5,3,5,3,0,2,3,1,3,3,2,0,3,0,2,5,0,2,1,0,2,4,2
Headlice,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,2,0,4,1,3,0,1,2,2,1,1,2,2,0,3,7,0,1,5,2,1,2,1,1,0,2,0,3,0,2,0,0,1,0,0,4,0,0,2,3,3
Eczema,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,1,1,1,1,0,3,2,0,1,0,4,0,1,0,0,1,0,0,1,2,0,0,0,0,0,0,1,1,0,0,0,0
Warts,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,2,0,0,2,0,0,0,1,0,0,3,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,1,0,1,2,2
Scabies,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,0,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,3,4,0,3,4,4,1,1,2,5,4,5,6,4,3,3,3,3,1,4,7,8,1,5,5,6,3,0,0,3,0,1,0,1,1,0,3,4,0,13,3,5
Total,16,1,9,13,37,14,12,20,7,22,8,24,6,17,14,19,11,12,18,2,7,5,5,5,20,2,0,7,2,3,2,3,42,57,47,25,72,106,90,76,72,90,79,69,66,79,47,49,55,96,83,48,82,87,64,76,56,51,74,64,64,45,66,34,54,39,48,62,47,64,71,64,95,79,57
Community 2,2017-Jan,2017-Feb,2017-Mar,2017-Apr,2017-May,2017-Jun,2017-Jul,2017-Aug,2017-Sep,2017-Oct,2017-Nov,2017-Dec,2018-Jan,2018-Feb,2018-Mar,2018-Apr,2018-May,2018-Jun,2018-Jul,2018-Aug,2018-Sep,2018-Oct,2018-Nov,2018-Dec,2019-Jan,2019-Feb,2019-Mar,2019-Apr,2019-May,2019-Jun,2019-Jul,2019-Aug,2019-Sep,2019-Oct,2019-Nov,2019-Dec,2020-Jan,2020-Feb,2020-Mar,2020-Apr,2020-May,2020-Jun,2020-Jul,2020-Aug,2020-Sep,2020-Oct,2020-Nov,2020-Dec,2021-Jan,2021-Feb,2021-Mar,2021-Apr,2021-May,2021-Jun,2021-Jul,2021-Aug,2021-Sep,2021-Oct,2021-Nov,2021-Dec,2022-Jan,2022-Feb,2022-Mar,2022-Apr,2022-May,2022-Jun,2022-Jul,2022-Aug,2022-Sep,2022-Oct,2022-Nov,2022-Dec,2023-Jan,2023-Feb,2023-Mar
Cuts and Wounds,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,2,2,3,5,0,3,1,4,5,3,2,4,8,3,2,4,10,19,17,8,19,28,12,33,17,22,9,11,8,20,18,15,28,27,25,12,16,12,17,16,13,10,17,11,14,10,4,5,20,5,10,19,8,8,18,10,19,13,15
Boil and Abscess,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,2,0,2,2,3,5,2,1,2,3,0,2,0,7,5,7,14,8,17,15,7,0,9,8,6,8,4,3,8,2,6,4,3,4,9,1,7,6,7,8,3,12,10,3,6,9,3,3,8,5,4,7,7,6,7,11
Rash,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,3,1,0,1,5,1,4,2,3,2,1,2,0,0,2,0,1,1,1,0,0,1,2,4,1,0,0,0,2,1,2,1,1,1,1,1,1,3,2,2,0,2,3,0,2,3,2
Impetigo,0,0,1,1,0,0,0,0,0,0,0,0,0,2,2,1,0,1,0,1,0,2,1,3,2,2,0,2,4,7,0,1,2,2,0,2,5,6,6,16,10,4,1,1,0,1,7,5,2,3,1,0,1,2,2,1,1,1,1,0,2,2,1,3,3,0,3,2,1,2,0,0,3,10,4
Fungal Infections,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,3,1,2,2,3,3,0,3,0,1,1,0,3,1,1,0,2,1,1,1,0,0,1,1,0,2,2,0,4,1,1,0,1,1,4,0,0,0,2,1,2,0
Headlice,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,2,0,1,0,6,0,3,4,3,1,0,1,0,1,0,0,0,1,0,1,2,0,0,3,0,1,0,0,0,0,0,0,3,0,0,0,0,0
Eczema,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,1,0,0,2,1,0,1,1,1,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,4,0,1,1,1,0,1,0
Warts,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,1,2,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
Scabies,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,3,0,0,2,2,2,1,3,0,2,3,0,5,27,3,2,0,6,1,1,1,13,2,0,4,2,1,0,0,4,2,0,1,0,0,0,0,0,0,0,1,1
Total,0,0,1,1,0,0,1,0,1,1,0,0,0,5,4,6,3,4,3,8,0,9,5,11,13,7,5,9,19,14,6,6,26,36,29,30,39,61,40,60,35,43,23,28,23,37,59,33,37,39,40,21,24,24,34,29,26,26,32,18,32,27,15,18,34,13,19,39,15,20,29,20,32,37,33
